,node_id,community_id,node_type_mask,label,is_target,importance_annotator1,importance_annotator2,importance_annotator3,importance_annotator4,importance_annotator5,importance_avg
0,0,0,link,1.0,0,2.0,,2.0,,,2.0
1,1,0,link,0.0,0,0.0,,0.0,,,0.0
2,2,0,link,1.0,0,2.0,,2.0,,,2.0
3,3,0,link,1.0,0,2.0,,2.0,,,2.0
4,4,0,link,1.0,0,2.0,,2.0,,,2.0
5,5,0,link,1.0,0,2.0,,2.0,,,2.0
6,6,0,link,1.0,0,2.0,,2.0,,,2.0
7,7,0,link,1.0,0,2.0,,2.0,,,2.0
8,8,0,link,1.0,0,2.0,,2.0,,,2.0
9,9,0,link,1.0,0,2.0,,2.0,,,2.0
10,10,0,link,1.0,0,2.0,,2.0,,,2.0
11,11,0,entity_0,1.0,0,0.0,,0.0,,,0.0
12,12,0,link,1.0,0,2.0,,2.0,,,2.0
13,13,0,link,1.0,0,2.0,,2.0,,,2.0
14,14,0,link,1.0,0,2.0,,2.0,,,2.0
15,15,0,link,1.0,0,2.0,,2.0,,,2.0
16,16,0,link,1.0,0,2.0,,2.0,,,2.0
17,17,0,link,1.0,0,2.0,,2.0,,,2.0
18,18,0,link,1.0,0,2.0,,2.0,,,2.0
19,19,0,link,1.0,1,2.0,,2.0,,,2.0
20,20,0,link,1.0,0,2.0,,2.0,,,2.0
21,21,0,link,1.0,0,2.0,,2.0,,,2.0
22,22,0,link,1.0,0,2.0,,2.0,,,2.0
23,23,0,link,1.0,0,2.0,,2.0,,,2.0
24,24,0,link,1.0,0,2.0,,2.0,,,2.0
25,25,0,link,1.0,0,2.0,,2.0,,,2.0
26,26,0,link,1.0,0,2.0,,2.0,,,2.0
27,27,0,link,1.0,0,2.0,,2.0,,,2.0
28,28,0,link,1.0,0,2.0,,2.0,,,2.0
29,29,0,link,1.0,0,2.0,,2.0,,,2.0
30,30,0,link,0.0,0,0.0,,0.0,,,0.0
31,31,0,link,0.0,0,0.0,,0.0,,,0.0
32,32,0,link,1.0,0,2.0,,2.0,,,2.0
33,33,0,link,1.0,0,2.0,,2.0,,,2.0
34,34,0,link,1.0,0,2.0,,2.0,,,2.0
35,35,0,link,0.0,0,0.0,,0.0,,,0.0
36,36,0,link,1.0,0,2.0,,2.0,,,2.0
37,37,0,link,1.0,0,2.0,,2.0,,,2.0
38,38,0,link,1.0,0,2.0,,2.0,,,2.0
39,39,0,link,1.0,0,2.0,,2.0,,,2.0
40,40,0,link,1.0,0,2.0,,2.0,,,2.0
41,41,0,link,1.0,0,2.0,,2.0,,,2.0
42,42,0,entity_0,,0,2.0,,2.0,,,2.0
43,43,0,entity_1,,0,2.0,,2.0,,,2.0
44,44,0,link,1.0,0,2.0,,2.0,,,2.0
45,45,0,entity_2,,0,2.0,,2.0,,,2.0
46,46,0,link,1.0,0,2.0,,2.0,,,2.0
47,47,0,link,1.0,0,2.0,,2.0,,,2.0
48,48,0,link,1.0,0,2.0,,2.0,,,2.0
49,49,0,link,1.0,0,2.0,,2.0,,,2.0
