source,target,community_id
25,45,0
6,45,0
18,45,0
40,45,0
28,45,0
32,45,0
49,45,0
57,45,0
50,45,0
3,45,0
13,45,0
20,45,0
44,45,0
26,45,0
47,45,0
35,45,0
1,45,0
35,11,0
1,11,0
32,8,1
23,8,1
26,8,1
28,8,1
18,8,1
25,8,1
13,8,1
40,8,1
29,8,1
39,8,1
12,8,1
36,8,1
16,8,1
2,8,1
38,8,1
35,8,1
24,8,1
33,8,1
37,8,1
1,8,1
15,8,1
9,8,1
14,8,1
20,8,1
4,8,1
3,8,1
22,8,1
10,8,1
5,8,1
31,8,1
19,8,1
30,8,1
0,8,1
11,8,1
21,8,1
17,8,1
32,34,1
23,34,1
26,34,1
28,34,1
18,34,1
25,34,1
13,34,1
40,34,1
29,34,1
39,34,1
12,34,1
36,34,1
16,34,1
2,34,1
38,34,1
35,34,1
24,34,1
33,34,1
37,34,1
1,34,1
15,34,1
9,34,1
14,34,1
20,34,1
4,34,1
3,34,1
22,34,1
10,34,1
5,34,1
31,34,1
19,34,1
30,34,1
0,34,1
11,34,1
21,34,1
17,34,1
32,27,1
23,27,1
26,27,1
28,27,1
18,27,1
25,27,1
13,27,1
40,27,1
29,27,1
39,27,1
12,27,1
36,27,1
16,27,1
2,27,1
38,27,1
35,27,1
24,27,1
33,27,1
37,27,1
1,27,1
15,27,1
9,27,1
14,27,1
20,27,1
4,27,1
3,27,1
22,27,1
10,27,1
5,27,1
31,27,1
19,27,1
30,27,1
0,27,1
11,27,1
21,27,1
17,27,1
32,7,1
23,7,1
26,6,1
28,6,1
18,6,1
25,6,1
13,6,1
40,6,1
29,6,1
39,6,1
12,6,1
36,6,1
16,6,1
2,6,1
38,6,1
35,6,1
24,6,1
33,6,1
37,6,1
1,6,1
15,6,1
9,6,1
14,6,1
20,6,1
4,6,1
3,6,1
22,6,1
10,6,1
5,6,1
31,6,1
19,6,1
30,6,1
0,6,1
11,6,1
21,6,1
17,6,1
41,55,2
27,55,2
12,55,2
58,55,2
47,55,2
54,55,2
5,55,2
20,55,2
13,55,2
41,31,2
25,31,2
61,31,2
27,31,2
2,31,2
43,31,2
19,31,2
58,31,2
47,31,2
18,31,2
54,31,2
5,31,2
20,31,2
10,31,2
28,31,2
13,31,2
21,31,2
60,31,2
38,31,2
57,31,2
59,31,2
16,31,2
23,31,2
41,42,2
25,42,2
61,42,2
27,42,2
2,42,2
43,42,2
19,42,2
58,42,2
47,42,2
18,42,2
54,42,2
5,42,2
20,42,2
10,42,2
28,42,2
13,42,2
21,42,2
60,42,2
38,42,2
57,42,2
59,42,2
16,42,2
23,42,2
25,33,2
28,33,2
25,0,2
34,0,2
49,0,2
61,15,2
10,15,2
61,26,2
7,26,2
45,36,2
1,36,2
45,56,2
1,56,2
45,4,2
1,4,2
45,9,2
1,9,2
38,9,2
2,46,2
18,46,2
12,11,2
44,11,2
12,29,2
44,29,2
12,8,2
44,8,2
43,17,2
19,17,2
43,52,2
19,52,2
22,39,2
37,39,2
50,39,2
24,39,2
14,39,2
3,39,2
22,32,2
37,32,2
50,32,2
24,32,2
14,32,2
3,32,2
22,35,2
37,35,2
50,35,2
24,35,2
14,35,2
3,35,2
20,30,2
53,30,2
28,51,2
6,51,2
21,48,2
40,48,2
0,30,3
2,30,3
23,30,3
35,30,3
33,30,3
4,30,3
5,30,3
19,30,3
32,30,3
26,30,3
1,30,3
27,30,3
28,30,3
8,30,3
13,30,3
34,30,3
25,30,3
9,30,3
14,30,3
3,30,3
10,30,3
18,30,3
11,30,3
21,30,3
17,30,3
20,30,3
12,30,3
6,30,3
29,30,3
7,30,3
24,30,3
16,30,3
36,30,3
0,31,3
2,31,3
23,31,3
35,31,3
33,31,3
4,31,3
5,31,3
19,31,3
32,31,3
26,31,3
1,31,3
27,31,3
28,31,3
8,31,3
13,31,3
34,31,3
25,31,3
9,31,3
14,31,3
3,31,3
10,31,3
18,31,3
11,31,3
21,31,3
17,31,3
20,31,3
12,31,3
6,31,3
29,31,3
7,31,3
24,31,3
16,31,3
36,31,3
0,15,3
2,15,3
23,15,3
35,15,3
33,15,3
4,15,3
5,15,3
19,15,3
32,15,3
26,15,3
1,15,3
27,15,3
28,15,3
8,15,3
13,15,3
34,15,3
25,15,3
9,15,3
14,15,3
3,15,3
10,15,3
18,15,3
11,15,3
21,15,3
17,15,3
20,15,3
12,15,3
6,15,3
29,15,3
7,15,3
24,15,3
16,15,3
36,15,3
0,22,3
2,22,3
23,22,3
35,22,3
33,22,3
4,22,3
5,22,3
19,22,3
32,22,3
26,22,3
1,22,3
27,22,3
28,22,3
8,22,3
13,22,3
34,22,3
25,22,3
9,22,3
14,22,3
3,22,3
10,22,3
18,22,3
11,22,3
21,22,3
17,22,3
20,22,3
12,22,3
6,22,3
29,22,3
7,22,3
24,22,3
16,22,3
36,22,3
35,8,4
16,8,4
35,52,4
16,52,4
35,22,4
16,22,4
37,7,4
19,7,4
37,14,4
19,14,4
37,50,4
19,50,4
26,61,4
44,61,4
2,61,4
46,61,4
26,21,4
44,21,4
2,21,4
46,21,4
28,21,4
5,21,4
57,21,4
47,21,4
26,60,4
44,60,4
2,60,4
46,60,4
28,60,4
5,60,4
57,60,4
47,60,4
26,3,4
44,3,4
2,3,4
46,3,4
23,3,4
13,3,4
34,3,4
55,3,4
32,3,4
11,3,4
28,3,4
5,3,4
57,3,4
47,3,4
40,3,4
12,3,4
43,3,4
53,3,4
58,3,4
10,3,4
59,3,4
41,3,4
29,3,4
4,3,4
18,3,4
38,3,4
9,3,4
49,3,4
31,3,4
30,3,4
42,3,4
6,3,4
51,3,4
23,54,4
13,54,4
34,54,4
55,54,4
23,24,4
13,24,4
34,24,4
55,24,4
23,56,4
13,56,4
34,56,4
55,56,4
32,0,4
11,0,4
32,17,4
11,17,4
32,48,4
11,48,4
28,45,4
5,45,4
57,45,4
47,45,4
40,1,4
12,1,4
40,15,4
12,15,4
40,20,4
12,20,4
43,33,4
53,33,4
58,33,4
43,25,4
53,25,4
58,25,4
43,36,4
53,36,4
58,36,4
10,27,4
59,27,4
10,39,4
59,39,4
9,17,5
1,17,5
30,17,5
7,17,5
5,17,5
36,17,5
13,17,5
28,17,5
8,17,5
16,17,5
19,17,5
25,17,5
6,17,5
10,17,5
27,17,5
26,17,5
23,17,5
35,17,5
20,17,5
3,17,5
24,17,5
0,17,5
34,17,5
11,17,5
14,17,5
2,17,5
21,17,5
4,17,5
38,17,5
22,17,5
33,17,5
32,17,5
9,37,5
1,37,5
30,37,5
7,37,5
5,37,5
36,37,5
13,37,5
28,37,5
8,37,5
16,37,5
19,37,5
25,37,5
6,37,5
10,37,5
27,37,5
26,37,5
23,37,5
35,37,5
20,37,5
3,37,5
24,37,5
0,37,5
34,37,5
11,37,5
14,37,5
2,37,5
21,37,5
9,18,5
1,18,5
30,18,5
7,18,5
5,18,5
36,18,5
13,18,5
28,18,5
8,18,5
16,18,5
19,18,5
25,18,5
6,18,5
10,18,5
27,18,5
26,18,5
23,18,5
35,18,5
20,18,5
3,18,5
24,18,5
0,18,5
34,18,5
11,18,5
14,18,5
2,18,5
21,18,5
9,29,5
1,29,5
30,29,5
7,29,5
5,29,5
36,29,5
13,29,5
28,29,5
8,29,5
16,29,5
19,29,5
25,29,5
6,29,5
10,29,5
27,29,5
26,29,5
23,29,5
35,29,5
20,29,5
3,29,5
24,29,5
0,29,5
34,29,5
11,29,5
14,29,5
2,29,5
21,29,5
4,15,5
38,15,5
22,15,5
33,15,5
32,15,5
4,31,5
38,31,5
22,31,5
33,31,5
32,31,5
4,12,5
38,12,5
22,12,5
33,12,5
32,12,5
19,22,6
59,22,6
54,22,6
19,52,6
59,52,6
54,52,6
21,52,6
19,15,6
59,15,6
54,15,6
21,15,6
2,16,6
46,16,6
2,32,6
46,32,6
2,56,6
46,56,6
39,41,6
42,41,6
58,41,6
20,41,6
61,41,6
39,34,6
42,34,6
58,34,6
20,34,6
61,34,6
39,4,6
42,4,6
58,4,6
20,4,6
61,4,6
39,38,6
42,38,6
58,38,6
20,38,6
55,33,6
30,33,6
55,36,6
30,36,6
55,12,6
30,12,6
11,50,6
53,50,6
11,43,6
53,43,6
11,8,6
53,8,6
60,5,6
24,5,6
49,5,6
60,9,6
24,9,6
49,9,6
23,9,6
60,17,6
24,17,6
49,17,6
23,17,6
14,51,6
62,51,6
14,28,6
62,28,6
14,45,6
62,45,6
25,6,6
40,6,6
25,47,6
40,47,6
25,57,6
40,57,6
24,10,6
49,10,6
3,35,6
18,35,6
26,35,6
3,27,6
18,27,6
13,37,6
48,37,6
7,37,6
29,37,6
31,44,6
1,44,6
31,0,6
1,0,6
45,7,7
33,7,7
13,7,7
35,7,7
36,7,7
19,4,7
0,4,7
11,4,7
16,4,7
19,56,7
11,56,7
16,56,7
19,23,7
11,23,7
16,23,7
17,44,7
30,44,7
1,44,7
17,50,7
30,50,7
1,50,7
17,27,7
30,27,7
1,27,7
17,5,7
30,5,7
1,5,7
14,5,7
49,5,7
33,5,7
13,5,7
35,5,7
36,5,7
32,5,7
43,5,7
0,5,7
11,5,7
16,5,7
8,5,7
53,5,7
3,5,7
25,5,7
31,5,7
12,5,7
34,5,7
46,5,7
58,5,7
59,5,7
41,5,7
48,5,7
39,5,7
52,5,7
6,5,7
18,5,7
40,5,7
15,5,7
54,5,7
55,5,7
21,5,7
2,5,7
47,5,7
22,5,7
20,5,7
24,5,7
10,5,7
51,5,7
14,26,7
49,26,7
14,42,7
49,42,7
14,9,7
49,9,7
33,37,7
13,37,7
35,37,7
36,37,7
33,57,7
13,57,7
35,57,7
36,57,7
32,38,7
43,38,7
32,29,7
43,29,7
32,28,7
43,28,7
43,17,8
47,17,8
43,55,8
47,55,8
43,2,8
47,2,8
59,46,8
59,56,8
47,56,8
8,56,8
14,56,8
7,56,8
16,56,8
60,56,8
29,56,8
20,56,8
28,56,8
18,30,8
18,5,8
0,5,8
32,5,8
3,5,8
4,5,8
1,5,8
9,5,8
41,5,8
6,5,8
25,5,8
11,5,8
35,5,8
44,5,8
26,5,8
36,5,8
54,5,8
21,5,8
51,5,8
50,5,8
31,5,8
19,5,8
22,5,8
18,12,8
6,12,8
25,12,8
18,27,8
6,27,8
25,27,8
34,61,8
58,61,8
0,42,8
45,42,8
0,48,8
44,48,8
0,23,8
44,23,8
58,52,8
24,52,8
32,57,8
3,57,8
32,15,8
3,15,8
4,39,8
1,39,8
4,13,8
1,13,8
9,38,8
41,38,8
9,33,8
41,33,8
49,33,8
26,37,8
36,37,8
26,40,8
36,40,8
54,53,8
21,53,8
54,10,8
21,10,8
8,1,9
34,1,9
8,12,9
34,12,9
8,37,9
34,37,9
8,30,9
3,30,9
33,30,9
14,30,9
43,30,9
36,30,9
0,6,9
13,6,9
29,6,9
11,6,9
20,6,9
42,6,9
0,41,9
13,41,9
29,41,9
11,41,9
20,41,9
42,41,9
44,41,9
27,41,9
32,41,9
15,41,9
5,41,9
7,41,9
19,41,9
23,41,9
28,41,9
18,41,9
2,41,9
9,41,9
4,41,9
21,41,9
3,41,9
16,41,9
25,41,9
40,41,9
0,35,9
13,35,9
29,35,9
11,35,9
20,35,9
42,35,9
0,17,9
13,17,9
29,17,9
11,17,9
20,17,9
42,17,9
10,17,9
44,38,9
27,38,9
44,39,9
27,39,9
44,24,9
27,24,9
32,31,9
15,31,9
5,31,9
7,31,9
19,31,9
23,31,9
28,31,9
18,31,9
2,31,9
9,31,9
4,31,9
32,22,9
15,22,9
5,22,9
7,22,9
19,22,9
23,22,9
28,22,9
18,22,9
2,22,9
9,22,9
4,22,9
32,26,9
15,26,9
5,26,9
7,26,9
19,26,9
23,26,9
28,26,9
18,26,9
2,26,9
9,26,9
4,26,9
9,27,10
28,27,10
6,27,10
3,27,10
16,27,10
13,27,10
17,27,10
30,27,10
18,27,10
5,27,10
20,27,10
10,27,10
22,27,10
8,27,10
24,27,10
15,27,10
0,27,10
4,27,10
2,27,10
19,27,10
21,27,10
1,27,10
29,27,10
11,27,10
23,27,10
12,27,10
9,7,10
28,7,10
6,7,10
3,7,10
16,7,10
13,7,10
17,7,10
30,7,10
18,7,10
5,7,10
20,7,10
10,7,10
22,7,10
8,7,10
24,7,10
15,7,10
0,7,10
4,7,10
2,7,10
19,7,10
21,7,10
1,7,10
29,7,10
11,7,10
23,7,10
12,7,10
26,7,10
9,14,10
28,14,10
6,14,10
3,14,10
16,14,10
13,14,10
17,14,10
30,14,10
18,14,10
5,14,10
20,14,10
10,14,10
22,14,10
8,14,10
24,14,10
15,14,10
0,14,10
4,14,10
2,14,10
19,14,10
21,14,10
1,14,10
29,14,10
11,14,10
23,14,10
12,14,10
26,14,10
9,25,10
28,25,10
6,25,10
3,25,10
16,25,10
13,25,10
17,25,10
30,25,10
18,25,10
5,25,10
20,25,10
10,25,10
22,25,10
8,25,10
24,25,10
15,25,10
0,25,10
4,25,10
2,25,10
19,25,10
21,25,10
1,25,10
29,25,10
11,25,10
23,25,10
12,25,10
26,25,10
26,45,11
12,45,11
17,45,11
26,1,11
12,1,11
17,1,11
26,30,11
12,30,11
17,30,11
26,32,11
12,32,11
17,32,11
22,32,11
43,32,11
28,32,11
10,32,11
15,32,11
39,32,11
37,32,11
6,32,11
25,32,11
42,32,11
40,32,11
36,32,11
5,32,11
29,32,11
7,32,11
19,32,11
31,32,11
8,32,11
27,32,11
16,32,11
4,32,11
20,32,11
22,2,11
43,2,11
28,2,11
22,18,11
43,18,11
28,18,11
22,23,11
43,23,11
28,23,11
10,21,11
15,21,11
39,21,11
10,14,11
15,14,11
39,14,11
10,3,11
15,3,11
39,3,11
37,41,11
6,41,11
37,44,11
6,44,11
11,44,11
37,24,11
6,24,11
11,24,11
25,13,11
42,13,11
25,9,11
42,9,11
25,35,11
42,35,11
40,47,11
36,47,11
5,47,11
29,47,11
40,34,11
36,34,11
5,34,11
29,34,11
40,38,11
36,38,11
5,38,11
29,38,11
7,46,11
19,46,11
31,46,11
8,46,11
7,33,11
19,33,11
31,33,11
8,33,11
7,0,11
19,0,11
31,0,11
8,0,11
28,4,12
2,4,12
30,4,12
0,4,12
10,4,12
26,4,12
5,4,12
21,4,12
13,4,12
29,4,12
17,4,12
9,4,12
23,4,12
22,4,12
15,4,12
8,4,12
20,4,12
1,4,12
7,4,12
11,4,12
27,4,12
16,4,12
18,4,12
19,4,12
3,4,12
14,4,12
28,25,12
2,25,12
30,25,12
0,25,12
10,25,12
26,25,12
5,25,12
21,25,12
13,25,12
29,25,12
17,25,12
9,25,12
23,25,12
22,25,12
15,25,12
8,25,12
20,25,12
1,25,12
7,25,12
11,25,12
27,25,12
16,25,12
18,25,12
19,25,12
3,25,12
14,25,12
28,24,12
2,24,12
30,24,12
0,24,12
10,24,12
26,24,12
5,24,12
21,24,12
13,24,12
29,24,12
17,24,12
9,24,12
23,24,12
22,24,12
15,24,12
8,24,12
20,24,12
1,24,12
7,24,12
11,24,12
27,24,12
16,24,12
18,24,12
19,24,12
3,24,12
14,24,12
28,6,12
2,6,12
30,6,12
0,6,12
10,6,12
26,6,12
5,6,12
21,6,12
13,6,12
29,6,12
17,6,12
9,6,12
23,6,12
22,6,12
15,6,12
8,6,12
20,6,12
1,6,12
7,6,12
11,6,12
27,6,12
16,6,12
18,6,12
19,6,12
3,6,12
14,6,12
12,6,12
13,18,13
14,18,13
24,18,13
8,18,13
6,18,13
23,18,13
20,18,13
3,18,13
25,18,13
9,18,13
17,18,13
16,18,13
4,18,13
7,18,13
5,18,13
1,18,13
2,18,13
21,18,13
22,18,13
10,18,13
29,18,13
26,18,13
0,18,13
12,18,13
15,18,13
27,18,13
13,11,13
14,11,13
24,11,13
8,11,13
6,11,13
23,11,13
20,11,13
3,11,13
25,11,13
9,11,13
17,11,13
16,11,13
4,11,13
7,11,13
5,11,13
1,11,13
2,11,13
21,11,13
22,11,13
10,11,13
29,11,13
26,11,13
0,11,13
12,11,13
15,11,13
27,11,13
13,28,13
14,28,13
24,28,13
8,28,13
6,28,13
23,28,13
20,28,13
3,28,13
25,28,13
9,28,13
17,28,13
16,28,13
4,28,13
7,28,13
5,28,13
1,28,13
2,28,13
21,28,13
22,28,13
10,28,13
29,28,13
26,28,13
0,28,13
12,28,13
15,28,13
27,28,13
13,19,13
14,19,13
24,19,13
8,19,13
6,19,13
23,19,13
20,19,13
3,19,13
25,19,13
9,19,13
17,19,13
16,19,13
4,19,13
7,19,13
5,19,13
1,19,13
2,19,13
21,19,13
22,19,13
10,19,13
29,19,13
26,19,13
0,19,13
12,19,13
15,19,13
27,19,13
7,21,14
1,21,14
10,21,14
24,21,14
16,21,14
7,8,14
1,8,14
10,8,14
24,8,14
16,8,14
25,8,14
9,8,14
5,8,14
19,8,14
11,8,14
27,8,14
4,8,14
2,8,14
3,8,14
13,8,14
22,8,14
26,8,14
6,8,14
29,8,14
14,8,14
33,8,14
32,8,14
7,23,14
1,23,14
10,23,14
24,23,14
16,23,14
25,23,14
9,23,14
5,23,14
19,23,14
11,23,14
27,23,14
4,23,14
2,23,14
3,23,14
13,23,14
22,23,14
26,23,14
6,23,14
29,23,14
14,23,14
33,23,14
32,23,14
7,20,14
1,20,14
10,20,14
24,20,14
16,20,14
17,20,14
31,20,14
25,20,14
9,20,14
5,20,14
19,20,14
11,20,14
27,20,14
4,20,14
2,20,14
3,20,14
13,20,14
22,20,14
26,20,14
6,20,14
29,20,14
14,20,14
33,20,14
32,20,14
12,20,14
17,28,14
31,28,14
17,15,14
31,15,14
12,15,14
17,18,14
31,18,14
12,18,14
25,34,14
9,34,14
5,0,14
19,0,14
11,0,14
27,0,14
4,0,14
2,0,14
3,0,14
13,30,14
22,30,14
26,30,14
6,30,14
29,30,14
14,30,14
33,30,14
32,30,14
43,31,15
27,31,15
43,1,15
27,1,15
43,8,15
27,8,15
11,6,15
10,6,15
26,50,15
14,50,15
28,50,15
26,19,15
14,19,15
28,19,15
26,9,15
14,9,15
28,9,15
36,45,15
13,45,15
47,45,15
42,45,15
36,4,15
13,4,15
47,4,15
42,4,15
36,41,15
13,41,15
47,41,15
42,41,15
3,49,15
38,49,15
18,49,15
40,49,15
37,49,15
35,49,15
20,49,15
12,49,15
3,39,15
38,39,15
18,39,15
40,39,15
37,39,15
35,39,15
20,39,15
12,39,15
34,39,15
3,51,15
38,51,15
18,51,15
40,51,15
37,51,15
35,51,15
20,51,15
12,51,15
34,51,15
29,30,15
22,30,15
29,32,15
22,32,15
29,24,15
22,24,15
23,46,15
33,46,15
23,21,15
33,21,15
23,17,15
33,17,15
15,2,15
44,2,15
0,2,15
25,2,15
7,2,15
15,48,15
44,48,15
0,48,15
25,48,15
7,48,15
5,48,15
16,48,15
8,10,16
0,10,16
23,10,16
3,10,16
14,10,16
18,10,16
20,10,16
24,10,16
8,6,16
0,6,16
23,6,16
3,6,16
14,6,16
18,6,16
20,6,16
24,6,16
28,6,16
19,6,16
27,6,16
12,6,16
11,6,16
7,6,16
26,6,16
9,6,16
1,6,16
29,6,16
17,6,16
21,6,16
2,6,16
25,6,16
5,6,16
13,6,16
8,15,16
0,15,16
23,15,16
3,15,16
14,15,16
18,15,16
20,15,16
24,15,16
28,15,16
19,15,16
27,15,16
12,15,16
11,15,16
7,15,16
26,15,16
9,15,16
1,15,16
29,15,16
17,15,16
21,15,16
2,15,16
25,15,16
5,15,16
13,15,16
8,4,16
0,4,16
23,4,16
3,4,16
14,4,16
18,4,16
20,4,16
24,4,16
28,4,16
19,4,16
27,4,16
12,4,16
11,4,16
7,4,16
26,4,16
9,4,16
1,4,16
29,4,16
17,4,16
21,4,16
2,4,16
25,4,16
5,4,16
13,4,16
28,22,16
19,22,16
27,22,16
12,16,16
11,16,16
7,16,16
26,16,16
9,16,16
1,16,16
29,16,16
17,16,16
21,16,16
2,16,16
25,16,16
5,16,16
13,16,16
51,49,17
10,49,17
51,34,17
10,34,17
51,33,17
10,33,17
46,33,17
45,33,17
27,33,17
20,33,17
43,33,17
50,33,17
2,33,17
15,33,17
42,33,17
14,33,17
52,33,17
19,33,17
12,33,17
18,33,17
0,33,17
16,33,17
8,33,17
9,33,17
21,33,17
24,33,17
53,33,17
32,33,17
26,33,17
47,33,17
41,33,17
6,33,17
7,33,17
55,33,17
23,33,17
28,33,17
25,33,17
59,33,17
11,33,17
4,33,17
46,38,17
45,38,17
46,57,17
45,57,17
27,48,17
20,48,17
27,31,17
20,31,17
43,58,17
3,58,17
50,35,17
29,35,17
5,1,17
36,1,17
3,17,17
56,40,17
13,40,17
37,40,17
30,40,17
54,40,17
13,44,17
37,44,17
2,22,17
14,22,17
15,39,17
42,39,17
34,3,18
5,3,18
34,37,18
5,37,18
34,15,18
29,15,18
2,15,18
35,15,18
12,15,18
33,15,18
4,15,18
10,15,18
20,15,18
17,15,18
18,15,18
25,15,18
30,15,18
36,15,18
22,15,18
5,15,18
19,15,18
0,15,18
16,15,18
28,15,18
6,15,18
32,15,18
23,15,18
31,15,18
27,15,18
1,15,18
26,15,18
9,15,18
8,15,18
24,15,18
29,13,18
33,13,18
4,13,18
17,13,18
25,13,18
36,13,18
19,13,18
28,13,18
6,13,18
27,13,18
26,13,18
29,38,18
33,38,18
4,38,18
17,38,18
25,38,18
36,38,18
19,38,18
28,38,18
6,38,18
27,38,18
26,38,18
2,21,18
35,21,18
20,21,18
18,21,18
30,21,18
22,21,18
0,21,18
16,21,18
23,21,18
1,21,18
2,7,18
35,7,18
20,7,18
18,7,18
30,7,18
22,7,18
0,7,18
16,7,18
23,7,18
1,7,18
12,11,18
10,11,18
32,11,18
31,11,18
12,14,18
10,14,18
32,14,18
31,14,18
35,24,19
29,24,19
48,24,19
35,14,19
29,14,19
48,14,19
35,6,19
29,6,19
48,6,19
22,32,19
15,32,19
22,11,19
15,11,19
22,41,19
15,41,19
8,42,19
3,42,19
8,1,19
3,1,19
8,39,19
3,39,19
51,39,19
30,39,19
47,39,19
9,39,19
51,49,19
19,49,19
2,17,19
38,17,19
40,17,19
34,17,19
2,27,19
38,27,19
40,27,19
34,27,19
2,0,19
38,0,19
40,0,19
34,0,19
5,20,19
12,20,19
36,20,19
5,26,19
12,26,19
36,26,19
5,25,19
12,25,19
36,25,19
18,13,19
33,13,19
18,31,19
33,31,19
18,21,19
33,21,19
23,28,19
52,28,19
23,7,19
52,7,19
45,37,19
4,37,19
53,37,19
45,10,19
4,10,19
46,50,19
43,50,19
16,50,19
46,44,19
43,44,19
16,44,19
26,16,20
12,16,20
15,16,20
8,16,20
3,16,20
19,16,20
11,16,20
7,16,20
20,16,20
27,16,20
14,16,20
2,16,20
10,16,20
0,16,20
25,16,20
24,16,20
4,16,20
6,16,20
22,16,20
1,16,20
21,16,20
13,16,20
18,16,20
26,5,20
12,5,20
15,5,20
8,5,20
3,5,20
19,5,20
11,5,20
7,5,20
20,5,20
27,5,20
14,5,20
2,5,20
10,5,20
0,5,20
25,5,20
24,5,20
4,5,20
6,5,20
22,5,20
1,5,20
21,5,20
13,5,20
18,5,20
9,5,20
26,23,20
12,23,20
15,23,20
8,23,20
3,23,20
19,23,20
11,23,20
7,23,20
20,23,20
27,23,20
14,23,20
2,23,20
10,23,20
0,23,20
25,23,20
24,23,20
4,23,20
6,23,20
22,23,20
1,23,20
21,23,20
13,23,20
18,23,20
9,23,20
26,17,20
12,17,20
15,17,20
8,17,20
3,17,20
19,17,20
11,17,20
7,17,20
20,17,20
27,17,20
14,17,20
2,17,20
10,17,20
0,17,20
25,17,20
24,17,20
4,17,20
6,17,20
22,17,20
1,17,20
21,17,20
13,17,20
18,17,20
9,17,20
49,17,21
35,17,21
19,17,21
49,16,21
35,16,21
49,33,21
35,33,21
49,15,21
35,15,21
26,15,21
19,58,21
7,58,21
32,58,21
27,58,21
1,58,21
6,58,21
29,58,21
54,58,21
2,58,21
23,58,21
47,58,21
41,58,21
43,58,21
0,58,21
46,58,21
10,58,21
4,58,21
20,58,21
24,58,21
37,58,21
40,58,21
14,58,21
30,58,21
55,58,21
45,58,21
9,58,21
42,58,21
21,58,21
31,58,21
7,36,21
57,36,21
32,52,21
8,3,21
53,51,21
53,39,21
27,39,21
1,39,21
6,39,21
29,39,21
25,39,21
38,39,21
34,39,21
13,39,21
28,39,21
5,39,21
18,39,21
50,39,21
56,39,21
11,39,21
44,39,21
22,39,21
48,39,21
12,39,21
4,12,22
17,12,22
24,12,22
41,12,22
40,12,22
4,18,22
17,18,22
24,18,22
41,18,22
40,18,22
22,18,22
23,18,22
4,20,22
17,20,22
24,20,22
41,20,22
40,20,22
22,20,22
23,20,22
4,0,22
17,0,22
24,0,22
41,0,22
40,0,22
37,0,22
42,0,22
30,0,22
9,0,22
38,0,22
32,0,22
22,0,22
23,0,22
7,0,22
43,0,22
6,0,22
26,0,22
29,0,22
8,0,22
19,0,22
31,0,22
5,0,22
44,0,22
10,0,22
2,0,22
36,0,22
35,0,22
33,0,22
1,0,22
37,15,22
42,15,22
37,11,22
42,11,22
37,3,22
42,3,22
30,28,22
9,28,22
30,34,22
9,34,22
30,13,22
9,13,22
38,21,22
32,21,22
38,39,22
32,39,22
38,16,22
32,16,22
22,25,22
23,25,22
7,14,22
43,14,22
6,14,22
7,27,22
43,27,22
6,27,22
22,10,23
12,10,23
0,10,23
5,10,23
19,10,23
13,10,23
7,10,23
1,10,23
3,10,23
4,10,23
20,10,23
9,10,23
22,21,23
12,21,23
0,21,23
5,21,23
19,21,23
13,21,23
7,21,23
1,21,23
3,21,23
